"Ticker","Name","Price","Dividend Yield","Market Cap ($M)","P/E Ratio","Payout Ratio","Beta"
"IPGP","IPG Photonics Corp.","143.83","0.0","7,651","25.2","0.0","1.89"
"IQV","IQVIA Holdings, Inc.","147.75","0.0","29,091","118.6","0.0","1.09"
"IR","Ingersoll-Rand Plc","122.08","2.2","29,491","20.9","45.4","0.98"
"IRM","Iron Mountain, Inc.","33.66","7.3","9,664","33.0","239.8","0.52"
"ISRG","Intuitive Surgical, Inc.","558.65","0.0","64,565","48.9","0.0","1.48"
"IT","Gartner, Inc.","146.10","0.0","13,169","59.9","0.0","0.97"
"ITW","Illinois Tool Works, Inc.","169.94","2.4","54,971","22.3","53.3","1.14"
"IVZ","Invesco Ltd.","17.34","8.8","15,741","14.9","131.2","1.20"
"JBHT","J.B. Hunt Transport Services, Inc.","116.79","1.1","12,449","","","0.99"
"JCI","Johnson Controls International Plc","42.67","2.4","33,952","67.5","164.6","0.81"
"JEC","Jacobs Engineering Group, Inc.","94.41","0.7","12,792","-53.7","-38.7","1.11"
"JEF","Jefferies Financial Group, Inc.","18.94","3.3","5,679","49.7","163.9","1.32"
"JKHY","Jack Henry & Associates, Inc.","140.75","1.1","10,830","39.9","44.6","0.79"
"JNJ","Johnson & Johnson","129.18","3.6","340,927","","","0.57"
"JNPR","Juniper Networks, Inc.","25.15","3.7","8,697","23.5","87.9","1.09"
"JPM","JPMorgan Chase & Co.","126.51","2.6","404,514","12.4","32.5","0.98"
"JWN","Nordstrom, Inc.","38.04","3.9","5,892","12.5","48.5","1.06"
"K","Kellogg Co.","61.06","4.6","20,798","24.2","111.9","0.42"
"KEY","KeyCorp","18.38","3.8","18,169","11.3","42.7","1.06"
"KEYS","Keysight Technologies, Inc.","102.43","0.0","19,213","61.7","0.0","1.51"
"KHC","The Kraft Heinz Co.","28.37","6.4","34,611","-3.1","-20.0","0.49"
"KIM","Kimco Realty Corp.","20.96","6.7","8,849","27.9","186.6","0.62"
"KLAC","KLA Corp.","174.78","1.7","27,696","23.1","39.7","1.49"
"KMB","Kimberly-Clark Corp.","131.88","3.1","45,209","22.5","69.7","0.43"
"KMI","Kinder Morgan, Inc.","20.18","5.7","45,707","22.2","126.7","0.80"
"KMX","CarMax, Inc.","94.98","0.0","15,617","18.1","0.0","0.77"
"KO","The Coca-Cola Co.","53.57","3.7","229,520","29.6","110.0","0.43"
"KR","The Kroger Co.","25.33","2.9","20,305","12.4","36.1","0.64"
"KSS","Kohl's Corp.","53.71","4.9","8,546","11.8","57.4","1.21"
"KSU","Kansas City Southern","143.65","1.0","14,238","25.1","25.2","1.01"
"L","Loews Corp.","49.42","0.5","14,943","27.5","13.9","0.89"
"LB","L Brands, Inc.","17.95","8.4","4,961","8.6","71.7","1.43"
"LDOS","Leidos Holdings, Inc.","80.81","3.3","11,621","18.0","59.3","0.97"
"LEG","Leggett & Platt, Inc.","46.16","3.4","6,068","20.7","70.0","1.06"
"LEN","Lennar Corp.","60.27","0.3","19,142","9.9","2.6","0.66"
"LH","Laboratory Corp. of America Holdings","163.82","0.0","15,956","21.4","0.0","0.78"
"LHX","L3Harris Technologies, Inc.","200.59","2.9","44,646","25.0","72.3","0.58"
"LIN","Linde Plc","196.77","2.2","106,372","19.6","43.2","0.76"
"LKQ","LKQ Corp.","31.67","0.0","9,760","23.6","0.0","0.95"
"LLY","Eli Lilly & Co.","112.99","2.8","108,485","25.4","70.6","0.63"
"LMT","Lockheed Martin Corp.","371.84","3.0","104,885","17.5","52.9","0.75"
"LNC","Lincoln National Corp.","62.18","2.4","12,448","8.6","20.6","1.35"
"LNT","Alliant Energy Corp.","52.73","2.7","12,524","24.4","65.7","0.24"
"LOW","Lowe's Cos., Inc.","111.64","1.8","86,163","34.8","64.3","1.08"
"LRCX","Lam Research Corp.","281.25","1.6","40,744","19.9","31.4","1.54"
"LUV","Southwest Airlines Co.","57.64","1.2","30,982","12.9","15.2","0.96"
"LW","Lamb Weston Holdings, Inc.","76.03","1.3","11,105","23.4","30.5","0.32"
"LYB","LyondellBasell Industries NV","91.34","4.5","30,621","9.6","42.9","1.12"
"M","Macy's, Inc.","15.45","19.5","4,772","4.7","91.0","1.14"
"MA","Mastercard, Inc.","275.93","0.6","279,947","42.3","25.3","1.36"
"MAA","Mid-America Apartment Communities, Inc.","134.95","2.8","15,390","65.1","185.3","0.40"
"MAC","Macerich Co.","28.45","13.2","4,315","37.1","488.7","0.70"
"MAR","Marriott International, Inc.","126.60","1.4","41,696","28.7","40.4","1.09"
"MAS","Masco Corp.","44.56","1.1","12,898","18.2","20.2","1.06"
"MCD","McDonald's Corp.","191.78","3.1","145,646","","","0.44"
"MCHP","Microchip Technology, Inc.","95.59","1.5","22,754","60.9","93.1","1.59"
"MCK","McKesson Corp.","145.48","1.4","26,899","48.2","65.9","0.74"
"MCO","Moody's Corp.","216.29","1.1","40,922","33.1","37.4","1.18"
"MDLZ","Mondelez International, Inc.","52.41","2.0","75,583","20.6","41.8","0.57"
"MDT","Medtronic Plc","106.22","2.0","142,512","32.2","63.1","0.67"
"MET","MetLife, Inc.","46.81","4.6","43,835","7.6","35.2","1.03"
"MGM","MGM Resorts International","28.55","1.8","14,886","81.4","145.4","1.43"
"MHK","Mohawk Industries, Inc.","145.20","0.0","10,476","15.0","0.0","0.99"
"MKC","McCormick & Co., Inc.","160.22","1.4","21,295","30.1","42.9","0.43"
"MKTX","MarketAxess Holdings, Inc.","348.87","0.7","13,179","64.5","45.4","0.47"
"MLM","Martin Marietta Materials, Inc.","269.05","0.7","16,799","33.3","24.7","0.68"
"MMC","Marsh & McLennan Cos., Inc.","97.87","1.8","49,552","33.4","59.4","0.79"
"MMM","3M Co.","169.06","3.4","97,218","19.8","66.4","1.07"
"MNST","Monster Beverage Corp.","55.97","0.0","30,496","29.0","0.0","0.85"
"MO","Altria Group, Inc.","45.99","7.0","85,913","13.6","96.1","0.64"
"MOS","The Mosaic Co.","20.58","1.0","7,941","30.8","29.9","1.31"
"MPC","Marathon Petroleum Corp.","67.58","3.0","44,489","14.4","43.8","1.32"
"MRK","Merck & Co., Inc.","82.20","2.7","210,463","22.8","61.2","0.68"
"MRO","Marathon Oil Corp.","11.94","1.7","9,600","10.1","16.9","1.54"
"MS","Morgan Stanley","46.84","3.4","76,068","9.9","33.7","1.23"
"MSCI","MSCI, Inc.","225.03","1.1","19,059","33.4","35.9","1.30"
"MSFT","Microsoft Corp.","144.19","1.6","1,099,998","26.9","43.8","1.32"
"MSI","Motorola Solutions, Inc.","162.82","1.4","27,118","25.9","36.3","0.89"
"MTB","M&T Bank Corp.","158.66","2.5","20,990","11.4","28.7","0.83"
"MTD","Mettler-Toledo International, Inc.","701.35","0.0","17,259","32.0","0.0","1.16"
"MU","Micron Technology, Inc.","48.69","0.0","53,902","8.7","0.0","1.96"
"MXIM","Maxim Integrated Products, Inc.","57.98","3.2","15,718","19.2","61.7","1.37"
"MYL","Mylan NV","18.97","0.0","9,786","316.2","0.0","1.51"
"NBL","Noble Energy, Inc.","20.21","2.9","9,665","-10.5","-30.1","1.53"
"NCLH","Norwegian Cruise Line Holdings Ltd.","51.89","0.0","11,187","11.6","0.0","1.13"
"NDAQ","Nasdaq, Inc.","98.73","2.3","16,259","30.9","71.8","0.84"
"NEE","NextEra Energy, Inc.","233.23","2.6","113,997","34.8","91.1","0.22"
"NEM","Newmont Goldcorp Corp.","38.85","4.1","31,852","-285.7","-1,161.8","-0.01"
"NFLX","Netflix, Inc.","281.86","0.0","123,525","87.0","0.0","1.59"
"NI","NiSource, Inc.","27.45","3.6","10,248","90.0","326.2","0.33"
"NKE","NIKE, Inc.","90.85","1.0","141,819","33.1","32.1","1.11"
"NKTR","Nektar Therapeutics","17.70","0.0","3,102","-7.3","0.0","1.62"
"NLSN","Nielsen Holdings Plc","20.95","6.7","7,451","-10.8","-72.2","0.98"
"NOC","Northrop Grumman Corp.","346.53","1.5","58,401","17.8","25.9","0.80"
"NOV","National Oilwell Varco, Inc.","20.96","1.0","8,088","-1.5","-1.4","1.26"
"NRG","NRG Energy, Inc.","40.38","0.4","10,215","22.2","8.2","0.72"
"NSC","Norfolk Southern Corp.","187.76","2.3","48,957","18.2","42.5","1.12"
"NTAP","NetApp, Inc.","55.86","3.2","13,289","14.0","44.3","1.48"
"NTRS","Northern Trust Corp.","102.53","3.1","21,724","15.2","46.6","1.16"
"NUE","Nucor Corp.","54.73","2.9","16,591","9.3","27.3","1.15"
"NVDA","NVIDIA Corp.","206.79","0.3","125,935","45.9","14.2","2.05"
"NWL","Newell Brands, Inc.","19.48","3.5","8,247","-1.2","-4.3","1.04"
"NWS","News Corp.","14.30","1.4","8,410","53.9","75.4","0.96"
"NWSA","News Corp.","13.89","1.4","8,168","52.4","75.4","0.97"
"O","Realty Income Corp.","80.88","3.6","25,738","61.7","223.2","0.35"
"OKE","ONEOK, Inc.","71.18","6.2","29,395","23.4","144.1","0.93"
"OMC","Omnicom Group, Inc.","77.00","3.3","16,765","12.9","42.7","0.70"
"ORCL","Oracle Corp.","54.64","1.7","179,356","17.3","28.8","1.02"
"ORLY","O'Reilly Automotive, Inc.","442.19","0.0","33,486","25.2","0.0","0.59"
"OXY","Occidental Petroleum Corp.","42.28","7.4","37,818","8.4","61.8","0.92"
"PAYX","Paychex, Inc.","84.42","3.5","30,217","28.7","101.5","0.89"
"PBCT","People's United Financial, Inc.","17.00","5.2","6,673","12.9","66.9","0.90"
"PCAR","PACCAR, Inc.","77.51","4.6","26,795","11.1","50.8","1.03"
"PEG","Public Service Enterprise Group, Inc.","62.19","3.0","31,445","21.4","64.1","0.33"
"PEP","PepsiCo, Inc.","136.57","2.8","190,437","15.5","42.7","0.51"
"PFE","Pfizer Inc.","37.28","4.8","206,197","16.7","79.8","0.70"
"PFG","Principal Financial Group, Inc.","55.08","7.9","15,312","10.3","81.5","1.15"
"PG","Procter & Gamble Co.","123.48","2.4","307,935","76.7","183.5","0.51"
"PGR","Progressive Corp.","68.82","4.1","40,232","","","0.93"
"PH","Parker-Hannifin Corp.","190.37","2.2","24,462","16.4","35.7","1.35"
"PHM","PulteGroup, Inc.","39.47","1.1","10,696","12.0","13.4","0.64"
"PKG","Packaging Corporation of America","112.51","2.8","10,650","13.9","39.1","1.08"
"PKI","PerkinElmer, Inc. (United States)","87.38","0.4","9,705","38.3","15.3","1.28"
"PLD","Prologis, Inc.","85.89","2.4","54,260","30.4","73.3","0.70"
"PM","Philip Morris International, Inc.","82.09","5.6","127,722","17.1","95.6","0.60"
"PNC","The PNC Financial Services Group, Inc.","147.77","2.8","64,871","","","0.92"
"PNR","Pentair Plc","41.55","1.7","6,984","20.2","35.0","1.16"
"PNW","Pinnacle West Capital Corp.","92.23","4.0","10,357","20.6","83.2","0.23"
"PPG","PPG Industries, Inc.","123.71","2.0","29,252","24.3","48.3","0.89"
"PPL","PPL Corp.","32.94","5.0","23,790","13.4","66.8","0.35"
"PRGO","Perrigo Co. Plc","53.99","1.5","7,345","83.8","124.2","1.36"
"PRU","Prudential Financial, Inc.","93.12","4.2","37,434","9.3","39.1","1.20"
"PSA","Public Storage","232.60","3.4","40,611","27.7","95.4","0.12"
"PSX","Phillips 66","117.25","3.7","52,645","11.7","43.0","1.07"
"PVH","PVH Corp.","89.67","0.2","6,648","10.0","1.7","1.38"
"PWR","Quanta Services, Inc.","42.08","0.4","5,984","19.0","7.2","1.17"
"PXD","Pioneer Natural Resources Co.","125.55","0.6","20,984","23.6","14.3","1.33"
"PYPL","PayPal Holdings, Inc.","106.60","0.0","125,168","49.4","0.0","1.40"
"QCOM","QUALCOMM, Inc.","83.05","3.7","100,960","29.1","108.8","1.02"
"QRVO","Qorvo, Inc.","80.32","0.0","9,460","48.5","0.0","1.48"
"RCL","Royal Caribbean Cruises Ltd.","112.20","2.6","23,512","12.7","32.6","1.21"
"RE","Everest Re Group Ltd.","247.02","2.3","10,063","24.1","54.7","0.50"
"REG","Regency Centers Corp.","68.08","2.6","11,431","39.8","102.5","0.48"
"REGN","Regeneron Pharmaceuticals, Inc.","308.56","0.0","33,909","16.2","0.0","1.08"
"RF","Regions Financial Corp.","16.52","4.4","15,925","10.9","48.3","1.12"
"RHI","Robert Half International, Inc.","59.19","2.0","6,958","15.2","31.1","1.29"
"RJF","Raymond James Financial, Inc.","84.80","1.6","11,685","11.6","18.5","1.19"
"RL","Ralph Lauren Corp.","97.72","2.7","7,547","17.8","47.8","1.13"
"RMD","ResMed, Inc.","145.45","1.3","20,913","49.8","64.7","0.90"
"ROK","Rockwell Automation, Inc.","176.74","2.2","20,679","20.5","44.9","1.24"
"ROL","Rollins, Inc.","38.00","2.0","12,444","61.1","120.7","0.83"
"ROP","Roper Technologies, Inc.","332.95","0.6","34,627","29.9","16.6","1.05"
"ROST","Ross Stores, Inc.","109.39","0.9","39,569","24.7","22.3","1.07"
"RSG","Republic Services, Inc.","86.04","2.2","27,597","26.5","59.6","0.46"
"RTN","Raytheon Co.","211.61","1.7","58,928","18.1","31.6","0.78"
"SBAC","SBA Communications Corp.","242.51","0.3","27,429","210.9","64.3","0.45"
"SBUX","Starbucks Corp.","83.60","1.7","100,069","29.2","50.3","0.75"
"SCHW","The Charles Schwab Corp.","41.48","2.0","54,221","15.3","29.8","1.21"
"SEE","Sealed Air Corp.","42.04","2.3","6,496","18.0","41.0","0.60"
"SHW","The Sherwin-Williams Co.","578.24","0.9","53,376","38.1","35.5","0.88"
"SIVB","SVB Financial Group","227.28","0.0","11,717","10.4","0.0","1.56"
"SJM","The J. M. Smucker Co.","106.98","6.5","12,200","22.7","147.6","0.26"
"SLB","Schlumberger NV","35.02","7.1","48,481","-4.9","-34.9","1.13"
"SLG","SL Green Realty Corp.","82.26","4.1","7,055","38.5","159.2","0.65"
"SNA","Snap-On, Inc.","166.33","2.3","9,122","13.2","30.2","1.02"
"SNPS","Synopsys, Inc.","137.29","0.0","20,632","32.7","0.0","1.31"
"SO","The Southern Co.","61.01","5.0","63,769","14.3","71.5","0.22"
"SPG","Simon Property Group, Inc.","153.84","5.3","101,969","21.9","117.0","0.54"
"SPGI","S&P Global, Inc.","248.59","0.9","61,227","31.3","27.8","1.01"
"SRE","Sempra Energy","141.17","2.7","38,758","20.0","53.9","0.36"
"STI","SunTrust Banks, Inc.","69.57","3.0","30,891","12.7","37.5","0.91"
"STT","State Street Corp.","67.12","2.9","24,406","13.1","37.7","1.03"
"STX","Seagate Technology Plc","57.75","4.4","15,254","8.0","35.1","1.37"
"STZ","Constellation Brands, Inc.","192.92","1.9","36,970","46.8","90.4","0.77"
"SWK","Stanley Black & Decker, Inc.","152.09","2.2","23,078","32.7","72.2","1.54"
"SWKS","Skyworks Solutions, Inc.","91.66","1.7","15,738","17.4","29.9","1.54"
"SYF","Synchrony Financial","35.68","3.0","23,056","6.5","19.4","1.01"
"SYK","Stryker Corp.","213.72","1.0","79,740","22.5","21.9","0.96"
"SYMC","Symantec Corp.","22.85","1.3","14,122","123.7","162.4","1.22"
"SYY","Sysco Corp.","78.86","2.0","40,376","24.3","48.0","0.49"
"T","AT&T, Inc.","38.49","5.3","281,246","17.2","91.0","0.60"
"TAP","Molson Coors Brewing Co.","54.57","3.3","11,802","13.2","43.5","0.68"
"TDG","TransDigm Group, Inc.","527.52","5.7","28,156","39.5","224.6","1.19"
"TEL","TE Connectivity Ltd.","94.56","1.9","31,766","10.1","19.2","1.08"
"TFX","Teleflex, Inc.","327.34","0.4","15,133","55.5","23.1","0.98"
"TGT","Target Corp.","109.72","3.0","56,059","18.0","53.2","0.93"
"TIF","Tiffany & Co.","129.72","1.7","15,670","28.1","48.9","1.20"
"TJX","The TJX Cos., Inc.","58.34","1.9","70,747","23.2","42.9","0.98"
"TMO","Thermo Fisher Scientific, Inc.","299.90","0.2","120,102","33.5","8.3","1.14"
"TMUS","T-Mobile US, Inc.","82.39","0.0","70,398","21.4","0.0","0.75"
"TPR","Tapestry, Inc.","26.13","5.2","7,520","11.8","60.7","1.35"
"TRIP","TripAdvisor, Inc.","40.52","0.0","5,644","41.2","0.0","1.46"
"TROW","T. Rowe Price Group, Inc.","117.08","2.5","27,358","14.7","37.3","1.23"
"TRV","The Travelers Cos., Inc.","129.30","3.1","33,374","14.4","44.6","0.71"
"TSCO","Tractor Supply Co.","95.71","1.4","11,414","20.8","28.7","0.98"
"TSN","Tyson Foods, Inc.","82.08","2.3","24,187","13.4","30.5","0.49"
"TSS","Total System Services, Inc.","133.27","0.4","23,587","38.9","15.2",""
"TTWO","Take-Two Interactive Software, Inc.","122.78","0.0","13,895","45.1","0.0","1.13"
"TWTR","Twitter, Inc.","30.06","0.0","23,236","14.4","0.0","1.66"
"TXN","Texas Instruments Incorporated","120.00","3.3","112,221","21.9","72.6","1.30"
"TXT","Textron, Inc.","47.03","0.2","10,735","12.8","2.7","1.25"
"UA","Under Armour, Inc.","19.04","0.0","8,591","100.6","0.0","1.38"
"UAA","Under Armour, Inc.","21.19","0.0","9,561","111.9","0.0","1.37"
"UAL","United Airlines Holdings, Inc.","92.19","0.0","23,328","8.5","0.0","1.01"
"UDR","UDR, Inc.","49.05","2.8","23,386","85.5","235.2","0.39"
"UHS","Universal Health Services, Inc.","138.08","0.4","12,218","17.1","6.2","0.74"
"ULTA","Ulta Beauty, Inc.","241.74","0.0","14,226","20.3","0.0","0.94"
"UNH","UnitedHealth Group, Inc.","247.05","1.6","234,124","","","0.81"
"UNM","Unum Group","28.60","4.7","5,966","11.5","54.2","1.25"
"UNP","Union Pacific Corp.","170.75","2.1","118,534","20.0","41.4","1.14"
"UPS","United Parcel Service, Inc.","116.25","3.3","99,742","20.1","65.6","1.09"
"URI","United Rentals, Inc.","136.00","0.0","10,221","9.3","0.0","1.89"
"USB","U.S. Bancorp","57.02","2.7","89,578","13.1","35.1","0.79"
"UTX","United Technologies Corp.","143.04","2.6","123,457","23.9","61.5","1.06"
"V","Visa, Inc.","179.84","0.7","312,633","34.5","24.9","1.16"
"VAR","Varian Medical Systems, Inc.","122.20","0.0","11,127","35.8","0.0","1.06"
"VFC","VF Corp.","83.45","4.6","33,227","25.7","119.3","1.11"
"VIAB","Viacom, Inc.","21.53","3.7","8,685","5.3","19.7","1.01"
"VLO","Valero Energy Corp.","100.07","3.5","41,469","18.0","63.1","1.23"
"VMC","Vulcan Materials Co.","145.71","1.0","19,275","34.2","35.7","0.90"
"VNO","Vornado Realty Trust","64.04","8.2","12,219","4.3","34.9","0.63"
"VRSK","Verisk Analytics, Inc.","148.55","0.5","24,288","40.8","20.6","0.82"
"VRSN","VeriSign, Inc.","190.92","0.0","22,415","35.3","0.0","1.10"
"VRTX","Vertex Pharmaceuticals, Inc.","194.02","0.0","49,869","22.3","0.0","1.12"
"VTR","Ventas, Inc.","64.64","4.9","24,083","48.3","236.9","0.26"
"VZ","Verizon Communications, Inc.","60.18","4.0","248,904","15.5","62.2","0.33"
"WAB","Westinghouse Air Brake Technologies Corp.","70.00","0.9","13,418","38.6","33.1","1.10"
"WAT","Waters Corp.","220.11","0.0","14,694","27.8","0.0","0.93"
"WBA","Walgreens Boots Alliance, Inc.","55.80","4.0","50,395","12.9","51.8","0.99"
"WCG","WellCare Health Plans, Inc.","280.90","0.0","14,132","26.7","0.0","0.81"
"WDC","Western Digital Corp.","62.73","3.2","18,645","-24.2","-77.2","1.72"
"WEC","WEC Energy Group, Inc.","92.53","3.1","29,187","26.7","83.9","0.17"
"WELL","Welltower, Inc.","87.04","4.0","35,272","103.6","414.2","0.34"
"WFC","Wells Fargo & Co.","51.65","4.5","220,499","11.1","50.4","0.84"
"WHR","Whirlpool Corp.","154.54","3.8","9,766","9.3","35.4","1.10"
"WLTW","Willis Towers Watson Plc","183.38","1.4","23,654","28.2","39.2","0.73"
"WM","Waste Management, Inc.","111.28","1.8","47,209","26.9","48.4","0.53"
"WMB","The Williams Cos., Inc.","22.97","6.4","27,840","302.6","1,949.9","0.89"
"WMT","Walmart, Inc.","119.22","2.2","339,095","26.7","59.2","0.61"
"WRK","WestRock Co.","38.44","4.7","9,892","11.8","55.9","1.31"
"WU","The Western Union Co.","25.02","3.2","10,605","9.0","28.5","0.68"
"WY","Weyerhaeuser Co.","29.37","4.6","21,878","-145.0","-671.3","0.84"
"WYNN","Wynn Resorts Ltd.","123.00","2.8","13,236","15.9","45.3","1.81"
"XEC","Cimarex Energy Co.","44.57","2.2","4,521","7.2","15.5","1.63"
"XEL","Xcel Energy, Inc.","62.44","2.6","32,157","24.9","63.7","0.25"
"XLNX","Xilinx, Inc.","94.75","1.9","23,826","25.2","48.6","1.47"
"XOM","Exxon Mobil Corp.","68.64","4.9","290,423","16.5","81.4","0.91"
"XRAY","Dentsply Sirona, Inc.","53.35","0.7","11,960","110.6","75.1","0.71"
"XRX","Xerox Holdings Corp.","30.79","1.6","6,813","13.6","22.0","1.36"
"XYL","Xylem, Inc.","84.03","1.4","15,127","26.4","36.7","1.11"
"YUM","Yum! Brands, Inc.","109.51","1.5","33,322","25.5","37.8","0.53"
"ZBH","Zimmer Biomet Holdings, Inc.","135.95","0.7","27,912","-77.2","-54.5","0.91"
"ZION","Zions Bancorporation NA","48.80","5.3","8,314","10.8","57.6","0.99"
"ZTS","Zoetis, Inc.","125.13","0.6","59,756","43.7","27.3","0.96"